Version 4
SHEET 1 3988 680
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9V
SYMBOL voltage -304 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 9V
SYMBOL Opamps\\OP07 1200 -64 R0
SYMATTR InstName U2
SYMBOL cap 1008 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL cap 1104 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 1168 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1152 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1232 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1008 112 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 592 160 R0
SYMATTR InstName R8
SYMATTR Value 12
SYMBOL Opamps\\OP07 1840 -80 R0
SYMATTR InstName U3
SYMBOL res 1792 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1872 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1648 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 1776 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL cap 1648 112 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 1776 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL cap 2208 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 2240 48 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Opamps\\OP07 2480 -96 R0
SYMATTR InstName U4
SYMBOL res 2368 48 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 2592 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 2800 64 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 2784 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 800 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12R
SYMBOL res 3184 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL res 3376 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 33k
SYMBOL cap 3200 80 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 3152 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 3328 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 3168 -80 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL Opamps\\OP07 3584 -96 R0
SYMATTR InstName U5
SYMBOL res 3488 112 R0
SYMATTR InstName R21
SYMATTR Value 12
SYMBOL res 3696 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 12R
TEXT -420 502 Left 2 !.ac oct 100 0.1 1000
